"metric_name","threshold_low","threshold_high","time_grain","dimension","validation_feature","severity"
patient_inactive,0,1000000,MONTH,,Care Studio Notes,Warn
patient_testpatient,0,1000000,MONTH,,Care Studio Notes,Warn
patient_dob_distribution,0,1000000,MONTH,,Care Studio Notes,Warn
active_encounters_daily,0,1000000,MONTH,,Care Studio Notes,Warn
active_encounters_midnight_census,0,1000000,MONTH,,Care Studio Notes,Warn
organization_count,0,1000000,MONTH,,Care Studio Notes,Warn
person_reference_patient_unresolved,0,1000000,MONTH,,Care Studio Notes,Warn
person_reference_patient_undefined,0,1000000,MONTH,,Care Studio Notes,Warn
patient_unknown_gender,0,1000000,MONTH,,Care Studio Notes,Warn
patient_missing_mrn,0,1000000,MONTH,,Care Studio Notes,Warn
patient_missing_encounter,0,1000000,MONTH,,Care Studio Notes,Warn
patient_missing_dob,0,1000000,MONTH,,Care Studio Notes,Warn
patient_name_missing,0,1000000,MONTH,,Care Studio Notes,Warn
practitioner_count,0,1000000,MONTH,,Care Studio Notes,Warn
practitionerrole_count,0,1000000,MONTH,,Care Studio Notes,Warn
location_count,0,1000000,MONTH,,Care Studio Notes,Warn
resource_hour_distribution,0,1000000,MONTH,,Care Studio Notes,Warn
medication_count,0,1000000,MONTH,,Care Studio Notes,Warn
active_patients_with_servicerequest_daily,0,1000000,MONTH,,Care Studio Notes,Warn
active_patients_with_observation_daily,0,1000000,MONTH,,Care Studio Notes,Warn
active_patients_with_medicationadministration_daily,0,1000000,MONTH,,Care Studio Notes,Warn
active_patients_with_careteam_daily,0,1000000,MONTH,,Care Studio Notes,Warn
active_patients_with_diagnosticreport_daily,0,1000000,MONTH,,Care Studio Notes,Warn
active_patients_with_medicationrequest_daily,0,1000000,MONTH,,Care Studio Notes,Warn
active_patients_with_medicationstatement,0,1000000,MONTH,,Care Studio Notes,Warn
active_patients_with_composition_daily,0,1000000,MONTH,,Care Studio Notes,Warn
active_patients_with_allergyintolerance,0,1000000,MONTH,,Care Studio Notes,Warn
composition_binary_mimetype,0,1000000,MONTH,,Care Studio Notes,Warn
composition_with_type_text,0,1000000,MONTH,,Care Studio Notes,Warn
composition_with_section_text_div,0,1000000,MONTH,,Care Studio Notes,Warn
encounter_count_by_end_date,0,1000000,MONTH,,Care Studio Notes,Warn
encounter_count_by_start_date,0,1000000,MONTH,,Care Studio Notes,Warn
encounter_reference_patient_undefined,0,1000000,MONTH,,Care Studio Notes,Warn
encounter_reference_location_unresolved,0,1000000,MONTH,,Care Studio Notes,Warn
encounter_count,0,1000000,MONTH,,Care Studio Notes,Warn
encounter_reference_location_undefined,0,1000000,MONTH,,Care Studio Notes,Warn
encounter_reference_patient_unresolved,0,1000000,MONTH,,Care Studio Notes,Warn
condition_with_code_text,0,1000000,MONTH,,Care Studio Notes,Warn
condition_reference_encounter_undefined,0,1000000,MONTH,,Care Studio Notes,Warn
